state_code,state_name,state_short,country,date,days,daily_cases,total_cases,deaths_daily,deaths_dotal,sdchool_closure,days_since_schools_closed,workplace_closure,days_workplace_closure,public_events_cancelled,public_events_cancelled_days,public_transit_suspended,days_since_transit_suspend,information_campaign,information_campaign_days,internal_travel_control,days_since_internal_travel_ban,international_travel_controls,days_since_international_ban,use_face_masks,days_use_face_mask,stay_at_home,days_since_stay_at_home,rest_on_gatherings,days_rest_on_gatherings,mobility_index,policy_index,policy_accumulated,ranking_mobility_accumulated,ranking_policy_accumulated,facemask_index,test_rate,testpositivity_rate,ranking_facemask,ranking_testrate,ranking_testpositivity
0,Nacional,Nacional,Chile,2020-08-06,158,,,,,,,,,,,,,,,,,,,,,,,,,-48.59402,67.46931,8546.05819,,,85.13995,118.1544551,0.084969512,,,
0,Nacional,Nacional,Chile,2020-08-07,159,,,,,,,,,,,,,,,,,,,,,,,,,-48.28413,67.50025,8613.55844,,,85.23623,120.2501865,0.083323522,,,
0,Nacional,Nacional,Chile,2020-08-08,160,,,,,,,,,,,,,,,,,,,,,,,,,-47.77713,67.53082,8681.08926,,,85.33126,122.2365171,0.08299844,,,
0,Nacional,Nacional,Chile,2020-08-09,161,,,,,,,,,,,,,,,,,,,,,,,,,-47.79642,67.561,8748.65026,,,85.42507,124.0822663,0.081282457,,,
0,Nacional,Nacional,Chile,2020-08-10,162,,,,,,,,,,,,,,,,,,,,,,,,,-47.41323,67.59082,8816.24108,,,85.51768,125.7602068,0.081455436,,,
0,Nacional,Nacional,Chile,2020-08-11,163,,,,,,,,,,,,,,,,,,,,,,,,,-47.01675,67.62028,8883.86136,,,85.60911,127.2527135,0.081209018,,,
0,Nacional,Nacional,Chile,2020-08-12,164,,,,,,,,,,,,,,,,,,,,,,,,,-46.30999,67.64938,8951.51074,,,85.69939,128.5562315,0.079143549,,,
0,Nacional,Nacional,Chile,2020-08-13,165,,,,,,,,,,,,,,,,,,,,,,,,,-45.56657,67.67812,9019.18886,,,85.78855,129.683426,0.077854352,,,
0,Nacional,Nacional,Chile,2020-08-14,166,,,,,,,,,,,,,,,,,,,,,,,,,-44.83592,67.70653,9086.89539,,,85.87659,130.6623309,0.07664832,,,
0,Nacional,Nacional,Chile,2020-08-15,167,,,,,,,,,,,,,,,,,,,,,,,,,-44.75113,67.7346,9154.62999,,,85.96354,131.5323543,0.073691912,,,
0,Nacional,Nacional,Chile,2020-08-16,168,,,,,,,,,,,,,,,,,,,,,,,,,-43.81747,67.76233,9222.39232,,,86.04942,132.337904,0.073211903,,,
0,Nacional,Nacional,Chile,2020-08-17,169,,,,,,,,,,,,,,,,,,,,,,,,,-43.17136,67.78974,9290.18206,,,86.13425,133.121399,0.0703314,,,
0,Nacional,Nacional,Chile,2020-08-18,170,,,,,,,,,,,,,,,,,,,,,,,,,-42.72332,67.81683,9357.99889,,,86.21806,133.9178603,0.068758009,,,
0,Nacional,Nacional,Chile,2020-08-19,171,,,,,,,,,,,,,,,,,,,,,,,,,-42.22456,67.84362,9425.84251,,,86.30086,134.7525596,0.06636976,,,
0,Nacional,Nacional,Chile,2020-08-20,172,,,,,,,,,,,,,,,,,,,,,,,,,-41.78306,67.87008,9493.71259,,,86.38265,135.641737,0.065625998,,,
0,Nacional,Nacional,Chile,2020-08-21,173,,,,,,,,,,,,,,,,,,,,,,,,,-41.48256,67.89625,9561.60884,,,86.46348,136.5950921,0.064252384,,,
0,Nacional,Nacional,Chile,2020-08-22,174,,,,,,,,,,,,,,,,,,,,,,,,,-41.2925,67.92211,9629.53095,,,86.54334,137.6183493,0.06456349,,,
0,Nacional,Nacional,Chile,2020-08-23,175,,,,,,,,,,,,,,,,,,,,,,,,,-42.04456,67.94769,9697.47864,,,86.62227,138.7146222,0.063522218,,,
0,Nacional,Nacional,Chile,2020-08-24,176,,,,,,,,,,,,,,,,,,,,,,,,,-41.95407,67.97298,9765.45162,,,86.70028,139.8840457,0.064878758,,,
0,Nacional,Nacional,Chile,2020-08-25,177,,,,,,,,,,,,,,,,,,,,,,,,,-42.02531,67.99798,9833.4496,,,86.77737,141.121828,0.064786541,,,
0,Nacional,Nacional,Chile,2020-08-26,178,,,,,,,,,,,,,,,,,,,,,,,,,-41.79834,68.0227,9901.4723,,,86.85357,142.4155009,0.065419656,,,
0,Nacional,Nacional,Chile,2020-08-27,179,,,,,,,,,,,,,,,,,,,,,,,,,-41.353,68.04715,9969.51945,,,86.92889,143.7427936,0.064428458,,,
0,Nacional,Nacional,Chile,2020-08-28,180,,,,,,,,,,,,,,,,,,,,,,,,,-41.02017,68.07133,10037.59078,,,87.00337,145.071855,0.06352502,,,
0,Nacional,Nacional,Chile,2020-08-29,181,,,,,,,,,,,,,,,,,,,,,,,,,-40.50415,68.09525,10105.68603,,,87.07699,146.3649678,0.06336902,,,
0,Nacional,Nacional,Chile,2020-08-30,182,,,,,,,,,,,,,,,,,,,,,,,,,-39.54444,68.1189,10173.80493,,,87.14977,147.5852633,0.062782894,,,
0,Nacional,Nacional,Chile,2020-08-31,183,,,,,,,,,,,,,,,,,,,,,,,,,-38.70707,68.1423,10241.94723,,,87.22174,148.7041499,0.061468833,,,
0,Nacional,Nacional,Chile,2020-09-01,184,,,,,,,,,,,,,,,,,,,,,,,,,-37.66413,68.16544,10310.11267,,,87.2929,149.7064484,0.061097798,,,
0,Nacional,Nacional,Chile,2020-09-02,185,,,,,,,,,,,,,,,,,,,,,,,,,-37.12513,68.18834,10378.30101,,,87.36328,150.5077826,0.061821242,,,
0,Nacional,Nacional,Chile,2020-09-03,186,,,,,,,,,,,,,,,,,,,,,,,,,-36.93102,68.211,10446.51201,,,87.43288,151.1207407,0.061617436,,,
0,Nacional,Nacional,Chile,2020-09-04,187,,,,,,,,,,,,,,,,,,,,,,,,,-36.62114,68.23341,10514.74542,,,87.50171,151.5661873,0.061832244,,,
0,Nacional,Nacional,Chile,2020-09-05,188,,,,,,,,,,,,,,,,,,,,,,,,,-36.08518,68.25558,10583.001,,,87.56979,151.8696411,0.06126924,,,
0,Nacional,Nacional,Chile,2020-09-06,189,,,,,,,,,,,,,,,,,,,,,,,,,-35.78532,68.27753,10651.27853,,,87.63713,152.055827,0.061677794,,,
1,Tarapaca,TAR,Chile,2020-03-01,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1428571,0,0,12,9,0,,,5,,
1,Tarapaca,TAR,Chile,2020-03-02,1,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.33,2,0,0,0,0,0,0,0.4571429,1.639783,1.639783,13,1,0,,,6,,
1,Tarapaca,TAR,Chile,2020-03-03,2,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.33,3,0,0,0,0,0,0,0.6857143,1.914854,3.554637,11,14,0,,,12,,
1,Tarapaca,TAR,Chile,2020-03-04,3,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.33,4,0,0,0,0,0,0,1.20E+00,2.116951,5.671588,10,7,0,,,16,,
1,Tarapaca,TAR,Chile,2020-03-05,4,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.33,5,0,0,0,0,0,0,0.8857143,2.27397,7.945558,9,15,0,,,3,,
1,Tarapaca,TAR,Chile,2020-03-06,5,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.33,6,0,0,0,0,0,0,0.2285714,2.400397,10.34595,9,6,0,,,2,,
1,Tarapaca,TAR,Chile,2020-03-07,6,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.33,7,0,0,0,0,0,0,-0.7428572,2.50481,12.85077,9,12,0,,,16,,
1,Tarapaca,TAR,Chile,2020-03-08,7,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.33,8,0,0,0,0,0,0,-0.8857143,2.592725,15.44349,11,8,0,,,14,,
1,Tarapaca,TAR,Chile,2020-03-09,8,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.33,9,0,0,0,0,0,0,-1.457143,2.667892,18.11138,11,5,0,,,8,,
1,Tarapaca,TAR,Chile,2020-03-10,9,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.33,10,0,0,0,0,0,0,-1.914286,2.732972,20.84435,11,4,0,,,14,,
1,Tarapaca,TAR,Chile,2020-03-11,10,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.33,11,0,0,0,0,0,0,-2.742857,2.789915,23.63427,10,2,0,,,1,,
1,Tarapaca,TAR,Chile,2020-03-12,11,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.33,12,0,0,0,0,0,0,-3.06E+00,2.840188,26.47446,10,4,0,,,10,,
1,Tarapaca,TAR,Chile,2020-03-13,12,,,,,0,0,0,0,1,1,0,0,1,1,0,0,0.33,13,0,0,0,0,0,0,-3.342857,7.734204,34.20866,10,12,0,,,5,,
1,Tarapaca,TAR,Chile,2020-03-14,13,,,,,0,0,0,0,1,2,0,0,1,2,0,0,0.33,14,0,0,0,0,0,0,-3.828571,9.62524,43.8339,10,7,0,,,2,,
1,Tarapaca,TAR,Chile,2020-03-15,14,,,,,0,0,0,0,1,3,0,0,1,3,0,0,0.33,15,0,0,0,0,0,0,-5.485714,10.98682,54.82072,10,9,0,,,10,,
1,Tarapaca,TAR,Chile,2020-03-16,15,,,,,1,1,0,0,1,4,0,0,1,4,0,0,0.66,16,0,0,0,0,0.5,1,-6.428571,18.46189,73.28261,10,6,0,,,6,,
1,Tarapaca,TAR,Chile,2020-03-17,16,,,,,1,2,0,0,1,5,0,0,1,5,0,0,0.66,17,0,0,0,0,0.5,2,-8.2,20.69935,93.98196,10,14,0,,,4,,
1,Tarapaca,TAR,Chile,2020-03-18,17,,,,,1,3,0.33,1,1,6,0,0,1,6,0,0,1,18,0,0,0.3,1,0.5,3,-10.2,26.95441,120.9364,10,11,0,,,11,,
1,Tarapaca,TAR,Chile,2020-03-19,18,,,,,1,4,0.66,2,1,7,0,0,1,7,0,0,1,19,0,0,0.3,2,0.5,4,-13.74286,29.95389,150.8903,11,3,0,,,9,,
1,Tarapaca,TAR,Chile,2020-03-20,19,,,,,1,5,0.66,3,1,8,0,0,1,8,0,0,1,20,0,0,0.3,3,0.5,5,-1.82E+01,31.80332,182.6936,11,1,0,,,8,,
1,Tarapaca,TAR,Chile,2020-03-21,20,,,,,1,6,0.66,4,1,9,0,0,1,9,0,0,1,21,0,0,0.3,4,0.5,6,-23.02857,33.37732,216.0709,12,15,0,,,5,,
1,Tarapaca,TAR,Chile,2020-03-22,21,,,,,1,7,0.66,5,1,10,0,0,1,10,0,0,1,22,0,0,0.3,5,0.5,7,-28.68571,34.7504,250.8213,12,13,0,,,15,,
1,Tarapaca,TAR,Chile,2020-03-23,22,,,,,1,8,0.66,6,1,11,0,0,1,11,0,0,1,23,0,0,0.3,6,0.5,8,-34.51429,35.96742,286.7887,12,6,0,,,2,,
1,Tarapaca,TAR,Chile,2020-03-24,23,,,,,1,9,0.66,7,1,12,0,0,1,12,0,0,1,24,0,0,0.3,7,0.75,9,-39.65714,38.53163,325.3203,12,2,0,,,2,,
1,Tarapaca,TAR,Chile,2020-03-25,24,,,,,1,10,0.66,8,1,13,0,0,1,13,0,0,1,25,0,0,0.3,8,0.75,10,-44.6,39.57439,364.8947,11,15,0,,,7,,
1,Tarapaca,TAR,Chile,2020-03-26,25,,,,,1,11,0.66,9,1,14,0,0,1,14,0,0,1,26,0,0,0.3,9,0.75,11,-47.91429,40.52402,405.4188,10,1,0,,,15,,
1,Tarapaca,TAR,Chile,2020-03-27,26,,,,,1,12,0.66,10,1,15,0,0,1,15,0,0,1,27,0,0,0.3,10,0.75,12,-50.77143,41.39394,446.8127,10,11,0,,,2,,
1,Tarapaca,TAR,Chile,2020-03-28,27,,,,,1,13,0.66,11,1,16,0,0,1,16,0,0,1,28,0,0,0.3,11,0.75,13,-52.77143,42.19477,489.0075,10,2,0,,,7,,
1,Tarapaca,TAR,Chile,2020-03-29,28,,,,,1,14,0.66,12,1,17,0,0,1,17,0,0,1,29,0,0,0.3,12,0.75,14,-54.22857,42.9352,531.9427,10,3,0,,,8,,
1,Tarapaca,TAR,Chile,2020-03-30,29,,,,,1,15,0.66,13,1,18,0,0,1,18,0,0,1,30,0,0,0.3,13,0.75,15,-54.2,43.62234,575.565,10,7,0,,,6,,
1,Tarapaca,TAR,Chile,2020-03-31,30,,,,,1,16,0.66,14,1,19,0,0,1,19,0,0,1,31,0,0,0.3,14,0.75,16,-53.4,44.26218,619.8272,10,10,0,,,9,,
1,Tarapaca,TAR,Chile,2020-04-01,31,,,,,1,17,0.66,15,1,20,0,0,1,20,0,0,1,32,0,0,0.3,15,0.75,17,-52.37143,44.85976,664.687,10,9,0,,,4,,
1,Tarapaca,TAR,Chile,2020-04-02,32,,,,,1,18,0.66,16,1,21,0,0,1,21,0,0,1,33,0,0,0.3,16,0.75,18,-51.6,45.41938,710.1063,10,3,0,,,5,,
1,Tarapaca,TAR,Chile,2020-04-03,33,,,,,1,19,0.66,17,1,22,0,0,1,22,0,0,1,34,0,0,0.3,17,0.75,19,-50.97143,45.94474,756.0511,10,8,0,,,16,,
1,Tarapaca,TAR,Chile,2020-04-04,34,,,,,1,20,0.66,18,1,23,0,0,1,23,0,0,1,35,0,0,0.3,18,0.75,20,-50.6,46.43906,802.4901,9,9,0,,,16,,
1,Tarapaca,TAR,Chile,2020-04-05,35,,,,,1,21,0.66,19,1,24,0,0,1,24,0,0,1,36,0,0,0.3,19,0.75,21,-50.05714,46.90513,849.3953,11,9,0,,,6,,
1,Tarapaca,TAR,Chile,2020-04-06,36,,,,,1,22,0.66,20,1,25,0,0,1,25,0,0,1,37,0,0,0.3,20,0.75,22,-49.57143,47.34541,896.7407,10,3,0,,,16,,
1,Tarapaca,TAR,Chile,2020-04-07,37,,,,,1,23,0.66,21,1,26,0,0,1,26,0,0,1,38,0,0,0.3,21,0.75,23,-49.88572,47.76207,944.5027,10,4,0,,,4,,
1,Tarapaca,TAR,Chile,2020-04-08,38,,,,,1,24,0.66,22,1,27,0,0,1,27,0,0,1,39,0.5,1,0.3,22,0.75,24,-50.11428,48.15703,992.6598,10,7,7.29325,,,4,,
1,Tarapaca,TAR,Chile,2020-04-09,39,,,,,1,25,0.66,23,1,28,0,0,1,28,0.5,1,1,40,0.5,2,0.3,23,0.75,25,-49.82857,49.33387,1041.994,10,1,10.20621,,,7,,
1,Tarapaca,TAR,Chile,2020-04-10,40,,,,,1,26,0.66,24,1,29,0,0,1,29,0.5,2,1,41,0.5,3,0.3,24,0.75,26,-52.4,50.0109,1092.005,10,3,12.37179,,,5,,
1,Tarapaca,TAR,Chile,2020-04-11,41,,,,,1,27,0.66,25,1,30,0,0,1,30,0.5,3,1,42,0.5,4,0.3,25,0.75,27,-53.77143,50.58875,1142.593,10,5,14.14214,,,12,,
1,Tarapaca,TAR,Chile,2020-04-12,42,,,,,1,28,0.66,26,1,31,0,0,1,31,0.5,4,1,43,0.5,5,0.3,26,0.75,28,-54.37143,51.10735,1193.701,10,5,15.65561,,,12,,
1,Tarapaca,TAR,Chile,2020-04-13,43,,,,,1,29,0.66,27,1,32,0,0,1,32,0.5,5,1,44,0.5,6,0.3,27,0.75,29,-54.8,51.58302,1245.284,10,6,16.98416,,,7,,
1,Tarapaca,TAR,Chile,2020-04-14,44,,,,,1,30,0.66,28,1,33,0,0,1,33,0.5,6,1,45,0.5,7,0.3,28,0.75,30,-54.97143,52.02464,1297.308,10,1,18.17109,,,5,,
1,Tarapaca,TAR,Chile,2020-04-15,45,,,,,1,31,0.66,29,1,34,0,0,1,34,0.5,7,1,46,0.5,8,0.3,29,0.75,31,-55.17143,52.43791,1349.746,10,7,19.24501,,,15,,
1,Tarapaca,TAR,Chile,2020-04-16,46,,,,,1,32,0.66,30,1,35,0,0,1,35,0.5,8,1,47,0.5,9,0.3,30,0.75,32,-55.68571,52.82679,1402.573,10,6,20.226,,,3,,
1,Tarapaca,TAR,Chile,2020-04-17,47,,,,,1,33,0.66,31,1,36,0,0,1,36,0.5,9,1,48,1,10,0.3,31,0.75,33,-53.22857,53.19426,1455.767,10,4,42.25771,,,15,,
1,Tarapaca,TAR,Chile,2020-04-18,48,,,,,1,34,0.66,32,1,37,0,0,1,37,0.5,10,1,49,1,11,0.3,32,0.75,34,-51.6,53.54262,1509.31,11,2,43.92977,,,4,,
1,Tarapaca,TAR,Chile,2020-04-19,49,,,,,1,35,0.66,33,1,38,0,0,1,38,0.5,11,1,50,1,12,0.3,33,0.75,35,-50.74286,53.87376,1563.184,11,5,45.48588,,,1,,
1,Tarapaca,TAR,Chile,2020-04-20,50,,,,,1,36,0.66,34,1,39,0,0,1,39,0.5,12,1,51,1,13,0.3,34,0.75,36,-50.42857,54.18924,1617.373,11,6,46.94028,,,14,,
1,Tarapaca,TAR,Chile,2020-04-21,51,,,,,1,37,0.66,35,1,40,0,0,1,40,0.5,13,1,52,1,14,0.3,35,0.75,37,-50.22857,54.49038,1671.863,11,8,48.30459,,,1,,
1,Tarapaca,TAR,Chile,2020-04-22,52,,,,,1,38,0.66,36,1,41,0,0,1,41,0.5,14,1,53,1,15,0.3,36,0.75,38,-50.05714,54.77832,1726.642,11,8,49.58847,,,5,,
1,Tarapaca,TAR,Chile,2020-04-23,53,,,,,1,39,0.66,37,1,42,0,0,1,42,0.5,15,1,54,1,16,0.3,37,0.75,39,-49.91429,55.05405,1781.696,11,5,50.80005,,,14,,
1,Tarapaca,TAR,Chile,2020-04-24,54,,,,,1,40,0.66,38,1,43,0,0,1,43,0.5,16,1,55,1,17,0.3,38,0.75,40,-49.68571,55.31844,1837.014,11,8,51.94625,,,15,,
1,Tarapaca,TAR,Chile,2020-04-25,55,,,,,1,41,0.66,39,1,44,0,0,1,44,0.5,17,1,56,1,18,0.3,39,0.75,41,-49.48571,55.57227,1892.586,11,6,53.03301,,,10,,
1,Tarapaca,TAR,Chile,2020-04-26,56,,,,,1,42,0.66,40,1,45,0,0,1,45,0.5,18,1,57,1,19,0.3,40,0.75,42,-49.37143,55.81623,1948.403,11,9,54.06549,,,3,,
1,Tarapaca,TAR,Chile,2020-04-27,57,,,,,1,43,0.66,41,1,46,0,0,1,46,0.5,19,1,58,1,20,0.3,41,0.75,43,-49.37143,56.05094,2004.453,11,4,55.04819,,,13,,
1,Tarapaca,TAR,Chile,2020-04-28,58,,,,,1,44,0.66,42,1,47,0,0,1,47,0.5,20,1,59,1,21,0.3,42,0.75,44,-49.31429,56.27697,2060.73,11,7,55.98507,,,12,,
1,Tarapaca,TAR,Chile,2020-04-29,59,,,,,1,45,0.66,43,1,48,0,0,1,48,0.5,21,1,60,1,22,0.3,43,0.75,45,-49.05714,56.49485,2117.225,11,9,56.87965,,,10,,
1,Tarapaca,TAR,Chile,2020-04-30,60,,,,,1,46,0.66,44,1,49,0,0,1,49,0.5,22,1,61,1,23,0.3,44,0.75,46,-47.82857,56.70502,2173.93,11,8,57.73503,,,12,,
1,Tarapaca,TAR,Chile,2020-05-01,61,,,,,1,47,0.66,45,1,50,0,0,1,50,0.5,23,1,62,1,24,0.3,45,0.75,47,-50.28571,56.90793,2230.838,11,8,58.554,,,13,,
1,Tarapaca,TAR,Chile,2020-05-02,62,,,,,1,48,0.66,46,1,51,0,0,1,51,0.5,24,1,63,1,25,0.3,46,0.75,48,-50.02857,57.10397,2287.942,11,6,59.33908,,,4,,
1,Tarapaca,TAR,Chile,2020-05-03,63,,,,,1,49,0.66,47,1,52,0,0,1,52,0.5,25,1,64,1,26,0.3,47,0.75,49,-49.45714,57.2935,2345.236,11,8,60.09252,,,2,,
1,Tarapaca,TAR,Chile,2020-05-04,64,,,,,1,50,0.66,48,1,53,0,0,1,53,0.5,26,1,65,1,27,0.3,48,0.75,50,-48.48571,57.47687,2402.713,11,6,60.81636,,,5,,
1,Tarapaca,TAR,Chile,2020-05-05,65,,,,,1,51,0.66,49,1,54,0,0,1,54,0.5,27,1,66,1,28,0.3,49,0.75,51,-47.57143,57.65438,2460.367,11,8,61.51247,,,12,,
1,Tarapaca,TAR,Chile,2020-05-06,66,,,,,1,52,0.66,50,1,55,0,0,1,55,0.5,28,1,67,1,29,0.3,50,0.75,52,-46.85714,57.82632,2518.193,11,4,62.18253,,,16,,
1,Tarapaca,TAR,Chile,2020-05-07,67,,,,,1,53,0.66,51,1,56,0,0,1,56,0.5,29,1,68,1,30,0.3,51,0.75,53,-47.28571,57.99297,2576.186,11,1,62.82809,,,9,,
1,Tarapaca,TAR,Chile,2020-05-08,68,,,,,1,54,0.66,52,1,57,0,0,1,57,0.5,30,1,69,1,31,0.3,52,0.75,54,-44.31429,58.15457,2634.341,11,7,63.45057,,,8,,
1,Tarapaca,TAR,Chile,2020-05-09,69,,,,,1,55,0.66,53,1,58,0,0,1,58,0.5,31,1,70,1,32,0.3,53,0.75,55,-43.68571,58.31136,2692.652,11,3,64.05126,,,3,,
1,Tarapaca,TAR,Chile,2020-05-10,70,,,,,1,56,0.66,54,1,59,0,0,1,59,0.5,32,1,71,1,33,0.3,54,0.75,56,-42.85714,58.46357,2751.116,11,4,64.63138,,,4,,
1,Tarapaca,TAR,Chile,2020-05-11,71,,,,,1,57,0.66,55,1,60,0,0,1,60,0.5,33,1,72,1,34,0.3,55,0.75,57,-43.8,58.61139,2809.727,11,8,65.19202,,,8,,
1,Tarapaca,TAR,Chile,2020-05-12,72,,,,,1,58,0.66,56,1,61,0,0,1,61,0.5,34,1,73,1,35,0.3,56,0.75,58,-44.48571,58.75502,2868.482,11,3,65.73422,,,2,,
1,Tarapaca,TAR,Chile,2020-05-13,73,,,,,1,59,0.66,57,1,62,0,0,1,62,0.5,35,1,74,1,36,0.3,57,0.75,59,-44.25714,58.89464,2927.377,11,6,66.25892,,,9,,
1,Tarapaca,TAR,Chile,2020-05-14,74,,,,,1,60,0.66,58,1,63,0,0,1,63,0.5,36,1,75,1,37,0.3,58,0.75,60,-43.34286,59.03042,2986.407,11,3,66.76699,,,16,,
1,Tarapaca,TAR,Chile,2020-05-15,75,,,,,1,61,0.66,59,1,64,0,0,1,64,0.5,37,1,76,1,38,0.3,59,0.75,61,-41.91429,59.16253,3045.57,12,5,67.25927,,,2,,
1,Tarapaca,TAR,Chile,2020-05-16,76,,,,,1,62,0.66,60,1,65,0,0,1,65,0.5,38,1,77,1,39,0.3,60,0.75,62,-47.31429,59.29111,3104.861,12,2,67.73651,,,16,,
1,Tarapaca,TAR,Chile,2020-05-17,77,,,,,1,63,0.66,61,1,66,0,0,1,66,0.5,39,1,78,1,40,0.3,61,0.75,63,-52.31429,59.4163,3164.277,11,4,68.19943,,,7,,
1,Tarapaca,TAR,Chile,2020-05-18,78,,,,,1,64,0.66,62,1,67,0,0,1,67,0.5,40,1,79,1,41,0.75,62,0.75,64,-55.8,63.75916,3228.036,11,8,68.6487,,,13,,
1,Tarapaca,TAR,Chile,2020-05-19,79,,,,,1,65,0.66,63,1,68,0,0,1,68,0.5,41,1,80,1,42,0.75,63,0.75,65,-59.22857,63.88765,3291.924,11,8,69.08493,,,8,,
1,Tarapaca,TAR,Chile,2020-05-20,80,,,,,1,66,0.66,64,1,69,0,0,1,69,0.5,42,1,81,1,43,0.75,64,0.75,66,-63.08571,64.0129,3355.937,10,8,69.50871,,,15,,
1,Tarapaca,TAR,Chile,2020-05-21,81,,,,,1,67,0.66,65,1,70,0,0,1,70,0.5,43,1,82,1,44,0.75,65,0.75,67,-68.8,64.13504,3420.072,10,8,69.92059,,,16,,
1,Tarapaca,TAR,Chile,2020-05-22,82,,,,,1,68,0.66,66,1,71,0,0,1,71,0.5,44,1,83,1,45,0.75,66,0.75,68,-73.51428,64.25418,3484.326,9,8,70.32108,,,2,,
1,Tarapaca,TAR,Chile,2020-05-23,83,,,,,1,69,0.66,67,1,72,0,0,1,72,0.5,45,1,84,1,46,0.75,67,0.75,69,-72,64.37043,3548.697,9,8,70.71068,,,2,,
1,Tarapaca,TAR,Chile,2020-05-24,84,,,,,1,70,0.66,68,1,73,0,0,1,73,0.5,46,1,85,1,47,0.75,68,0.75,70,-71,64.48391,3613.18,9,8,71.08983,,,1,,
1,Tarapaca,TAR,Chile,2020-05-25,85,,,,,1,71,0.66,69,1,74,0,0,1,74,0.5,47,1,86,1,48,0.75,69,0.75,71,-69.94286,64.5947,3677.775,9,8,71.45896,,,16,,
1,Tarapaca,TAR,Chile,2020-05-26,86,,,,,1,72,0.66,70,1,75,0,0,1,75,0.5,48,1,87,1,49,0.75,70,0.75,72,-69.08572,64.70291,3742.478,9,8,71.81848,,,11,,
1,Tarapaca,TAR,Chile,2020-05-27,87,,,,,1,73,0.66,71,1,76,0,0,1,76,0.5,49,1,88,1,50,0.75,71,0.75,73,-68.91428,64.80863,3807.287,9,9,72.16879,,,9,,
1,Tarapaca,TAR,Chile,2020-05-28,88,,,,,1,74,0.66,72,1,77,0,0,1,77,0.5,50,1,89,1,51,0.75,72,0.75,74,-67.31429,64.91194,3872.199,9,9,72.51022,,,9,,
1,Tarapaca,TAR,Chile,2020-05-29,89,,,,,1,75,0.66,73,1,78,0,0,1,78,0.5,51,1,90,1,52,0.75,73,0.75,75,-66.68571,65.01292,3937.212,9,9,72.84314,,,16,,
1,Tarapaca,TAR,Chile,2020-05-30,90,,,,,1,76,0.66,74,1,79,0,0,1,79,0.5,52,1,91,1,53,0.75,74,0.75,76,-66.22857,65.11166,4002.323,9,9,73.16785,,,14,,
1,Tarapaca,TAR,Chile,2020-05-31,91,,,,,1,77,0.66,75,1,80,0,0,1,80,0.5,53,1,92,1,54,0.75,75,0.75,77,-65.85714,65.20823,4067.531,9,9,73.4847,,,5,,
1,Tarapaca,TAR,Chile,2020-06-01,92,,,,,1,78,0.66,76,1,81,0,0,1,81,0.5,54,1,93,1,55,0.75,76,0.75,78,-65.57143,65.3027,4132.834,8,9,73.79393,,,11,,
1,Tarapaca,TAR,Chile,2020-06-02,93,,,,,1,79,0.66,77,1,82,0,0,1,82,0.5,55,1,94,1,56,0.75,77,0.75,79,-65.42857,65.39514,4198.229,8,9,74.09586,,,3,,
1,Tarapaca,TAR,Chile,2020-06-03,94,,,,,1,80,0.66,78,1,83,0,0,1,83,0.5,56,1,95,1,57,0.75,78,0.75,80,-65.14286,65.48562,4263.715,8,9,74.39073,,,13,,
1,Tarapaca,TAR,Chile,2020-06-04,95,,,,,1,81,0.66,79,1,84,0,0,1,84,0.5,57,1,96,1,58,0.75,79,0.75,81,-64.94286,65.57419,4329.289,8,9,74.6788,,,2,,
1,Tarapaca,TAR,Chile,2020-06-05,96,,,,,1,82,0.66,80,1,85,0,0,1,85,0.5,58,1,97,1,59,0.75,80,0.75,82,-64.94286,65.66092,4394.95,8,9,74.9603,,,4,,
1,Tarapaca,TAR,Chile,2020-06-06,97,,,,,1,83,0.66,81,1,86,0,0,1,86,0.5,59,1,98,1,60,0.75,81,0.75,83,-65.08572,65.74587,4460.696,8,10,75.23548,,,6,,
1,Tarapaca,TAR,Chile,2020-06-07,98,,,,,1,84,0.66,82,1,87,0,0,1,87,0.5,60,1,99,1,61,0.75,82,0.75,84,-65.11429,65.82909,4526.525,8,10,75.50453,,,6,,
1,Tarapaca,TAR,Chile,2020-06-08,99,,,,,1,85,0.66,83,1,88,0,0,1,88,0.5,61,1,100,1,62,0.75,83,0.75,85,-65.45715,65.91063,4592.436,7,10,75.76768,,,10,,
1,Tarapaca,TAR,Chile,2020-06-09,100,,,,,1,86,0.66,84,1,89,0,0,1,89,0.5,62,1,101,1,63,0.75,84,0.75,86,-65.65714,65.99055,4658.426,7,10,76.0251,,,16,,
1,Tarapaca,TAR,Chile,2020-06-10,101,,,,,1,87,0.66,85,1,90,0,0,1,90,0.5,63,1,102,1,64,0.75,85,0.75,87,-66.02857,66.06889,4724.495,7,10,76.27701,,,13,,
